
2019-1-14 09:04:14

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: ti.webdialog 1.1.0 @ /Users/josh/Library/Application Support/Titanium/modules/iphone/ti.webdialog/1.1.0
[DEBUG]  Detected windows module: hyperloop 3.0.5 @ /Users/josh/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.5
[DEBUG]  Detected windows module: hyperloop 3.1.4 @ /Users/josh/Library/Application Support/Titanium/modules/windows/hyperloop/3.1.4
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/josh/Library/Application Support/Titanium/mobilesdk/osx/7.5.0.GA/iphone
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building using iOS SDK: 12.1
[INFO]   Building for iOS device: b9faa945d5cd344b501348bcc6ef404ed61ab376
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphoneos
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   iOS Development Certificate: Joshua Lewis (2T3FAEG2Z6)
[INFO]   Team ID: D4WZM8YQ99
[INFO]   Minimum iOS version: 8.0
[INFO]   Using default keychain
[INFO]   Logging enabled on port 12560
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Forcing rebuild: deployType changed since last build
[INFO]     Was: development
[INFO]     Now: test
[INFO]   Initializing the build directory
[DEBUG]  Recreating /Users/josh/Web/bitpay_mobile_client/build/iphone
[TRACE]  Starting third-party framework detection
[TRACE]  offline build file /var/folders/d_/5s5ztk0930z4csks1dh0l16c0000gn/T/build-7b9a7e648106916da133f1052d50cd04af73c96c.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"josh.lewis@gmail.com","session":"1be38c1046dc9659d4ed5daba2e464e00c40d238 Ot+AIMVMZjBDvQ6uFx05UNfq6WaygiytlWnYmNDqAFb4b6o66yHPHZuzuO+wNDWgku5w5jCmDOMmiIIUI48nmuHN1T9PGkImbNnyGqoAsN5sLThJCuINS2hqkAfGTmYS6Drn1zP0cUZU8qixrnGtnXEDSK+7gs3iOpeFO2PUbkrmGPqmm0YC8rQk51OMtKt8WRk7UQtwoh2XYmhmZdOb5cRUv9TXhFj44m1X9x06osnDIO6c/RuVMNMwdEyRSom2np5adRGEbQHaoiaCL0lOxlXG1znOdP60GPxe+XhgHUdvA6HyMGlymzjcKgpkvN6LqzX0mTP+lgF4SQDKcgQ84rr+xrCpCw0N5Dbt9QaWYJirupFoWW4dsZ2E1dH9RrnPLGmxGXBwl2PQ8WRhknX6iVaiRBh0hriBpPCrtzKmGgA8CbT7R4ZmzECNQEvnk3uyueQtmgp2mIb3qMYtm9/QVWjrpOXpzmXa7QQ/YtlgDFGGuwcGLo9kqLfMTd/Kk6uYveq1qnMCaUxHtRjY5w/mqZN5607nAmNwBiIdwZHgt5cf1XKN0cCLsxTZMK6dlmdtbxrPj6ajaBQkJTGpwOmUgOe640BjWQI7YHN7wMNyTd/ki3ZS8VjCd8VUqKp7b7un5f6yb4WQDZJa4aMbB3R68Z8zv0bnjQQcYEjEmBaxr+S7BT/MZayrr6/i9auBLwozovWK9B82BTFw5/AGqNavDQ==","ipaddress":"10.10.10.54","fingerprint":"d6cf9b35d19146b49db4b0a78761905eae4653f4","fingerprint_description":"Mac OSX Serial Number: C02XW07XJGH5","guid":"e8de982d-8e28-4f5c-9ddd-56fb44d00646","appid":"com.b3.bitpay.appc","name":"BitPay API","org_id":100011648,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.b3.bitpay.appc</id>\n  <name>BitPay API</name>\n  <version>1.0.1.5</version>\n  <publisher>josh</publisher>\n  <url>http://b3systemsllc.com/bitpay</url>\n  <description>BitPay API Payment Module</description>\n  <copyright>2019 by josh</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>e8de982d-8e28-4f5c-9ddd-56fb44d00646</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <default-background-color>#000</default-background-color>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>ITSAppUsesNonExemptEncryption</key>\n        <false/>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleLightContent</string>\n        <key>LSApplicationQueriesSchemes</key>\n        <array>\n          <string>bitcoin</string>\n        </array>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <modules/>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n    </deployment-targets>\n    <sdk-version>7.5.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">5c362893e20bec4e1e92ef07</property>\n    <property name=\"bitpayapi\" type=\"string\">***</property>\n    <property name=\"bitpayapikey\" type=\"string\">***</property>\n    <property name=\"bitpaycurrency\" type=\"string\">***</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://platform.axway.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"JHgWKGR4TgFKlnt/73Zlbw==","pepper":"tHFGdmqPjldnBaPZIeIbNQ==","hmacKey":"hjeds1sXg8hGvnA/AIoBJA==","o":100011648,"u":"1399075b-4f8f-4233-a43a-f11cb78d2dc3","p":"starter","i":"5c3c96df57f0126b828fe836","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/BitPay API.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/BitPay API.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Info.plist
[INFO]   Creating main.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/main.m
[INFO]   Creating Xcode config files
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/project.xcconfig
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[DEBUG]  Symlinking /Users/josh/Library/Application Support/Titanium/mobilesdk/osx/7.5.0.GA/iphone/libTiCore.a => /Users/josh/Web/bitpay_mobile_client/build/iphone/lib/libTiCore.a
[DEBUG]  Symlinking /Users/josh/Library/Application Support/Titanium/mobilesdk/osx/7.5.0.GA/iphone/libtiverify.a => /Users/josh/Web/bitpay_mobile_client/build/iphone/lib/libtiverify.a
[DEBUG]  Symlinking /Users/josh/Library/Application Support/Titanium/mobilesdk/osx/7.5.0.GA/iphone/libti_ios_debugger.a => /Users/josh/Web/bitpay_mobile_client/build/iphone/lib/libti_ios_debugger.a
[DEBUG]  Symlinking /Users/josh/Library/Application Support/Titanium/mobilesdk/osx/7.5.0.GA/iphone/libti_ios_profiler.a => /Users/josh/Web/bitpay_mobile_client/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/AFOpenFlow/AFItemView.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/AFOpenFlow/AFItemView.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/APIModule.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/APIModule.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/APSAnalytics/APSAnalytics.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/APSAnalytics/APSUtility.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/AccelerometerModule.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/AccelerometerModule.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/AnalyticsModule.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/AnalyticsModule.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/AppModule.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/AppModule.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/ApplicationDefaults.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/ApplicationDefaults.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/ApplicationMods.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/ApplicationMods.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/ApplicationRouting.h
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/AsyncSocket.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/AsyncSocket.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/AsyncUdpSocket.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/AsyncUdpSocket.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/Base64Transcoder.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/Bridge.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/Bridge.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/CalendarModule.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/CalendarModule.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/CodecModule.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/CodecModule.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/ContactsModule.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/ContactsModule.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/DatabaseModule.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/DatabaseModule.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/FilesystemModule.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/FilesystemModule.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/GDataXMLNode.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/GDataXMLNode.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/GeolocationModule.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/GeolocationModule.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/GestureModule.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/GestureModule.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/ImageLoader.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/ImageLoader.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/KrollBridge.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/KrollBridge.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/KrollCallback.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/KrollCallback.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/KrollContext.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/KrollContext.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/KrollCoverage.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/KrollCoverage.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/KrollMethod.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/KrollMethod.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/KrollMethodDelegate.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/KrollMethodDelegate.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/KrollObject.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/KrollObject.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/KrollPropertyDelegate.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/KrollPropertyDelegate.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/KrollTimer.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/KrollTimer.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/KrollWrapper.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/KrollWrapper.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/LauncherButton.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/LauncherButton.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/LauncherItem.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/LauncherItem.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/LauncherView.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/LauncherView.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/Layout/TiLayoutDimension.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/Layout/TiLayoutDimension.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/Layout/TiLayoutView.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/Layout/TiLayoutView.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/LayoutConstraint.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/LayoutConstraint.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/ListenerEntry.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/ListenerEntry.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/LocaleModule.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/LocaleModule.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/MediaModule.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/MediaModule.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/Mimetypes.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/Mimetypes.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/NSData+Additions.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/NSData+Additions.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/NetworkModule.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/NetworkModule.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/OperationQueue.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/OperationQueue.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/PlatformModule.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/PlatformModule.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/Reachability.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/Reachability.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/SBJSON.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/SBJSON.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/StreamModule.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/StreamModule.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TIDOMCharacterDataProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TIDOMCharacterDataProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TIDOMDOMImplementationProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TIDOMDOMImplementationProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TIDOMDocumentTypeProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TIDOMDocumentTypeProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TIUIiOSAlertDialogStyleProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TIUIiOSAlertDialogStyleProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/ThirdpartyNS.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/Ti2DMatrix.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/Ti2DMatrix.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/Ti3DMatrix.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/Ti3DMatrix.m
